NOMBRE,LATITUD,LONGITUD,TELEFONO,TIPO
Centro de Especialidades Periférico Vicente Soldevilla,40.3889520875431,-3.66707333020246,Información: 914 771 643 / 917 798 801 Citaciones: 914 789 899,CentrosSalud
Centro de Salud Abrantes,40.381074416720494,-3.72745436537398,915 650 770,CentrosSalud
Centro de Salud Adelfas,40.4009353910898,-3.6746274376053103,914 340 348,CentrosSalud
Centro de Salud Alameda,40.4120380992269,-3.69382006639922,914 203 802,CentrosSalud
Centro de Salud Alameda de Osuna,40.4553985322599,-3.58644759183167,913 296 458,CentrosSalud
Centro de Salud Alcalá de Guadaira,40.3895937783719,-3.6572768410568703,917 783 562,CentrosSalud
Centro de Salud Almendrales,40.3819991972948,-3.70172306480561,915 001 160,CentrosSalud
Centro de Salud Andrés Mellado,40.4344298644371,-3.71451722419359,915 446 020,CentrosSalud
Centro de Salud Aquitania,40.4187314734762,-3.61763664516714,913 135 323,CentrosSalud
Centro de Salud Aravaca,40.4564413366923,-3.7816810459701,913 573 486 / 913 574 502,CentrosSalud
Centro de Salud Argüelles,40.4278139915413,-3.71726521221146,915 594 898,CentrosSalud
Centro de Salud Arroyo Medialegua,40.4121601133096,-3.6543494461654498,913 280 257 (cita previa),CentrosSalud
Centro de Salud Artilleros,40.4057684430996,-3.60895038709439,917 768 011 (Cita previa),CentrosSalud
Centro de Salud Avenida de Aragón,40.4382745564249,-3.6371051129727,913 201 068 / 913 201 472,CentrosSalud
Centro de Salud Barajas,40.4716288649535,-3.58187012735369,913 291 767 / 112 (urgencias),CentrosSalud
Centro de Salud Barrio del Pilar,40.4778717493188,-3.70196525314555,913 149 777,CentrosSalud
Centro de Salud Baviera,40.4390274546817,-3.6679886143365694,917 267 178,CentrosSalud
Centro de Salud Benita Ávila,40.465137220932306,-3.65044000149128,913 882 915,CentrosSalud
Centro de Salud Buenos Aires,40.3941438957596,-3.65351611065282,913 033 200 (cita previa),CentrosSalud
Centro de Salud Bustarviejo,40.4622534457758,-3.6954687768736,915 720 998,CentrosSalud
Centro de Salud Campamento,40.3937212541089,-3.78159155969034,917 113 973,CentrosSalud
Centro de Salud Campo de la Paloma,40.3820062038869,-3.6480375349969103,917 789 613 (Cita previa),CentrosSalud
Centro de Salud Canal de Panamá,40.4412505728854,-3.65270946001226,914 032 154,CentrosSalud
Centro de Salud Canillejas,40.4443628540818,-3.61413319165712,913 249 393,CentrosSalud
Centro de Salud Carabanchel Alto,40.361624274215,-3.75409756377642,915 115 793,CentrosSalud
Centro de Salud Caramuel,40.4091608602677,-3.72806312614944,914 635 879 / 914 798 262,CentrosSalud
Centro de Salud Casa de Campo,40.4278239325415,-3.73149449721235,915 473 628 / 915 590 035,CentrosSalud
Centro de Salud Castelló,40.428679802203504,-3.68136499235344,915 778 118,CentrosSalud
Centro de Salud Cea Bermúdez,40.4389035669284,-3.70711325246916,915 349 755,CentrosSalud
